Site	tree1	tree2	tree3
1	1.96382185	1.96351076
2	1.81565867	1.81569338
3	1.81565867	1.81569338
4	1.81565867	1.81569338
5	1.24881962	1.24939702
6	1.81565867	1.81569338
7	1.96382185	1.96351076
8	1.81565867	1.81569338
9	1.24881962	1.24939702
10	1.96382185	1.96351076
11	1.57106558	1.57137244
12	1.81565867	1.81569338
13	1.81565867	1.81569338
14	1.24881962	1.24939702
15	1.08763085	1.08763085
16	4.54850753	4.55440786
17	6.39137941	6.52801500
18	1.57106558	1.57137244
19	1.24881962	1.24939702
20	1.24881962	1.24939702
21	1.24881962	1.24939702
22	1.96382185	1.96351076
23	1.57106558	1.57137244
24	1.24881962	1.24939702
25	1.24881962	1.24939702
26	6.75532612	6.75342635
27	1.24881962	1.24939702
28	1.57106558	1.57137244
29	1.24881962	1.24939702
30	1.57106558	1.57137244
31	1.81565867	1.81569338
32	1.96382185	1.96351076
33	1.24881962	1.24939702
34	1.24881962	1.24939702
35	1.24881962	1.24939702
36	1.24881962	1.24939702
37	1.81565867	1.81569338
38	1.96382185	1.96351076
39	1.81565867	1.81569338
40	5.13680679	5.12335104
41	8.68740832	8.69686980
42	10.45205379	10.41520528
43	1.96382185	1.96351076
44	1.24881962	1.24939702
45	4.54850753	4.55440786
46	1.19917733	1.19971919
47	1.64730125	1.64756187
48	1.57106558	1.57137244
49	5.94077289	5.91688294
50	1.57106558	1.57137244
51	1.57106558	1.57137244
52	1.57106558	1.57137244
53	1.57106558	1.57137244
54	1.24881962	1.24939702
55	1.81565867	1.81569338
56	1.24881962	1.24939702
57	1.24881962	1.24939702
58	1.24881962	1.24939702
59	1.57106558	1.57137244
60	1.24881962	1.24939702
61	1.24881962	1.24939702
62	1.24881962	1.24939702
63	6.74920049	6.73810510
64	1.24881962	1.24939702
65	1.96382185	1.96351076
66	1.96382185	1.96351076
67	1.81565867	1.81569338
68	1.81565867	1.81569338
69	1.81565867	1.81569338
70	1.96382185	1.96351076
71	1.96382185	1.96351076
72	1.81565867	1.81569338
73	1.57106558	1.57137244
74	1.57106558	1.57137244
75	1.81565867	1.81569338
76	1.24881962	1.24939702
77	1.96382185	1.96351076
78	1.57106558	1.57137244
79	1.57106558	1.57137244
80	1.81565867	1.81569338
81	1.81565867	1.81569338
82	1.81565867	1.81569338
83	1.57106558	1.57137244
84	1.81565867	1.81569338
85	1.24881962	1.24939702
86	1.81565867	1.81569338
87	1.81565867	1.81569338
88	1.24881962	1.24939702
89	5.99266848	5.95126087
90	1.57106558	1.57137244
91	6.75231280	6.72318765
92	1.57106558	1.57137244
93	4.52097175	4.53027514
94	1.81565867	1.81569338
95	4.63791199	4.64238779
96	1.96382185	1.96351076
97	4.52097175	4.53027514
98	4.83244836	4.83684050
99	5.77034413	5.73646460
100	1.96382185	1.96351076
101	1.24881962	1.24939702
102	1.81565867	1.81569338
103	1.81565867	1.81569338
104	1.24881962	1.24939702
105	1.57106558	1.57137244
106	1.24881962	1.24939702
107	1.57106558	1.57137244
108	1.24881962	1.24939702
109	1.81565867	1.81569338
110	1.96382185	1.96351076
111	1.57106558	1.57137244
112	1.24881962	1.24939702
113	1.24881962	1.24939702
114	1.96382185	1.96351076
115	1.57106558	1.57137244
116	1.24881962	1.24939702
117	1.81565867	1.81569338
118	1.57106558	1.57137244
119	1.57106558	1.57137244
120	1.57106558	1.57137244
121	1.57106558	1.57137244
122	1.96382185	1.96351076
123	5.73483931	5.74649738
124	5.73483931	5.74649738
125	1.57106558	1.57137244
126	1.57106558	1.57137244
127	7.82380076	7.81671883
128	1.96382185	1.96351076
129	1.81565867	1.81569338
130	1.96382185	1.96351076
131	5.51696049	5.51208336
132	1.81565867	1.81569338
133	1.57106558	1.57137244
134	5.94077289	5.91688294
135	1.57106558	1.57137244
136	1.57106558	1.57137244
137	1.57106558	1.57137244
138	1.81565867	1.81569338
139	4.38142560	4.38854245
140	5.13680679	5.12335104
141	1.24881962	1.24939702
142	1.24881962	1.24939702
143	4.83244836	4.83684050
144	4.70487484	4.71316792
145	1.57106558	1.57137244
146	6.10779085	6.11904177
147	1.30552608	1.30552608
148	6.97054312	6.94056697
149	1.96382185	1.96351076
150	1.24881962	1.24939702
151	4.70487484	4.71316792
152	4.54850753	4.55440786
153	1.24881962	1.24939702
154	1.24881962	1.24939702
155	4.83244836	4.83684050
156	1.24881962	1.24939702
157	1.96382185	1.96351076
158	1.96382185	1.96351076
159	1.24881962	1.24939702
160	4.63791199	4.64238779
161	1.57106558	1.57137244
162	1.24881962	1.24939702
163	4.63791199	4.64238779
